model,precision,batch_size,engine_base,engine,latency,fps,img_height,img_width,img_channels,batches,n_imgs,model_path
td,FP32,1,tf,tf,6.900029999087565,144.9269061340656,160,160,1,4,4,data/td_savedmodel
td,FP32,1,trt,trt_fp32,0.6751882501703221,1481.0684275796286,160,160,1,4,4,data/td_trt_FP32
td,FP32,16,tf,tf,0.6302756718241653,1586.607328672176,160,160,1,4,64,data/td_savedmodel
td,FP32,16,trt,trt_fp32,0.2336779218694573,4279.394441716421,160,160,1,4,64,data/td_trt_FP32
td,FP32,32,tf,tf,0.5472201171983215,1827.418197123012,160,160,1,4,128,data/td_savedmodel
td,FP32,32,trt,trt_fp32,0.2194286719259253,4557.289579447393,160,160,1,4,128,data/td_trt_FP32
td,FP16,1,tf,tf,6.858052500319903,145.81399018939473,160,160,1,4,4,data/td_savedmodel
td,FP16,1,trt,trt_fp16,0.8394335000048159,1191.2795951010569,160,160,1,4,4,data/td_trt_FP16
td,FP16,16,tf,tf,0.6082916562490936,1643.948243785384,160,160,1,4,64,data/td_savedmodel
td,FP16,16,trt,trt_fp16,0.12569574994358845,7955.718474560948,160,160,1,4,64,data/td_trt_FP16
td,FP16,32,tf,tf,0.5628400312502889,1776.703760353731,160,160,1,4,128,data/td_savedmodel
td,FP16,32,trt,trt_fp16,0.11635315621560947,8594.524055255872,160,160,1,4,128,data/td_trt_FP16
centroid,FP32,1,tf,tf,7.329943999138777,136.42669031543676,512,512,1,4,4,data/centroid_savedmodel
centroid,FP32,1,trt,trt_fp32,1.4180785001371987,705.1795792004817,512,512,1,4,4,data/centroid_trt_FP32
centroid,FP32,16,tf,tf,2.055623671935791,486.47036597817294,512,512,1,4,64,data/centroid_savedmodel
centroid,FP32,16,trt,trt_fp32,1.206982218718622,828.5126197315798,512,512,1,4,64,data/centroid_trt_FP32
centroid,FP32,32,tf,tf,2.0179527577965928,495.5517398196687,512,512,1,4,128,data/centroid_savedmodel
centroid,FP32,32,trt,trt_fp32,1.3401131249679563,746.2056608272612,512,512,1,4,128,data/centroid_trt_FP32
centroid,FP16,1,tf,tf,7.392916750177393,135.26460986808831,512,512,1,4,4,data/centroid_savedmodel
centroid,FP16,1,trt,trt_fp16,1.1024465002265058,907.0734949900448,512,512,1,4,4,data/centroid_trt_FP16
centroid,FP16,16,tf,tf,2.245790375013712,445.27753397014817,512,512,1,4,64,data/centroid_savedmodel
centroid,FP16,16,trt,trt_fp16,0.8255717499423554,1211.2817572425702,512,512,1,4,64,data/centroid_trt_FP16
centroid,FP16,32,tf,tf,2.1839168515498386,457.8928906063159,512,512,1,4,128,data/centroid_savedmodel
centroid,FP16,32,trt,trt_fp16,0.7811502578078944,1280.1634384737367,512,512,1,4,128,data/centroid_trt_FP16
bu,FP32,1,tf,tf,16.412256751209494,60.93007288143389,1024,1024,1,4,4,data/bu_savedmodel
bu,FP32,1,trt,trt_fp32,8.562113500374835,116.79359307211028,1024,1024,1,4,4,data/bu_trt_FP32
bu,FP32,16,tf,tf,13.62429142182009,73.39831254625413,1024,1024,1,4,64,data/bu_savedmodel
bu,FP32,16,trt,trt_fp32,8.657550453108342,115.50611289143194,1024,1024,1,4,64,data/bu_trt_FP32
bu,FP32,32,tf,tf,15.659464109376133,63.85914569076781,1024,1024,1,4,128,data/bu_savedmodel
bu,FP32,32,trt,trt_fp32,8.842528109425984,113.08982992477196,1024,1024,1,4,128,data/bu_trt_FP32
bu,FP16,1,tf,tf,17.461520501456107,57.2687813708211,1024,1024,1,4,4,data/bu_savedmodel
bu,FP16,1,trt,trt_fp16,4.139852750085994,241.5544852360336,1024,1024,1,4,4,data/bu_trt_FP16
bu,FP16,16,tf,tf,14.294609718717766,69.95643950254701,1024,1024,1,4,64,data/bu_savedmodel
bu,FP16,16,trt,trt_fp16,3.928747671807287,254.53403566128844,1024,1024,1,4,64,data/bu_trt_FP16
bu,FP16,32,tf,tf,14.136046265605273,70.74113802479,1024,1024,1,4,128,data/bu_savedmodel
bu,FP16,32,trt,trt_fp16,4.278548351521748,233.72413207491988,1024,1024,1,4,128,data/bu_trt_FP16
td,FP32,1,tf,tf,6.863392000013846,145.70055156371407,160,160,1,4,4,data/td_savedmodel
td,FP32,1,trt,trt_fp32,0.6345247493300121,1575.9826563989652,160,160,1,4,4,data/td_trt_FP32
td,FP32,16,tf,tf,0.6803738749567856,1469.7801264981194,160,160,1,4,64,data/td_savedmodel
td,FP32,16,trt,trt_fp32,0.2394097656406302,4176.9390539442975,160,160,1,4,64,data/td_trt_FP32
td,FP32,32,tf,tf,0.5865666718705143,1704.8360364748987,160,160,1,4,128,data/td_savedmodel
td,FP32,32,trt,trt_fp32,0.22524783588551145,4439.554307231072,160,160,1,4,128,data/td_trt_FP32
td,FP16,1,tf,tf,6.708403250740957,149.06676933733044,160,160,1,4,4,data/td_savedmodel
td,FP16,1,trt,trt_fp16,0.8638934996270109,1157.5500920330499,160,160,1,4,4,data/td_trt_FP16
td,FP16,16,tf,tf,0.6162024218383522,1622.8433458872855,160,160,1,4,64,data/td_savedmodel
td,FP16,16,trt,trt_fp16,0.12809562497295698,7806.667871842739,160,160,1,4,64,data/td_trt_FP16
td,FP16,32,tf,tf,0.5860217187887429,1706.4213969183857,160,160,1,4,128,data/td_savedmodel
